-- Merging decision tree log ---
application
INJECTED from E:\carpoolbuddy\android\app\src\main\AndroidManifest.xml:2:5-36:19
MERGED from [:cloud_firestore] C:\Users\ABEERAH'S PC\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\ABEERAH'S PC\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\ABEERAH'S PC\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.1.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\ABEERAH'S PC\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.1.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] C:\Users\ABEERAH'S PC\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.0.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] C:\Users\ABEERAH'S PC\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.0.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_storage] C:\Users\ABEERAH'S PC\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\ABEERAH'S PC\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\ABEERAH'S PC\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.3.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\ABEERAH'S PC\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.3.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] C:\Users\ABEERAH'S PC\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-34:19
MERGED from [:image_picker_android] C:\Users\ABEERAH'S PC\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-34:19
MERGED from [:geolocator_android] C:\Users\ABEERAH'S PC\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\Users\ABEERAH'S PC\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:location] C:\Users\ABEERAH'S PC\AppData\Local\Pub\Cache\hosted\pub.dev\location-7.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-18:19
MERGED from [:location] C:\Users\ABEERAH'S PC\AppData\Local\Pub\Cache\hosted\pub.dev\location-7.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-18:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\a8314e0308ce53db4d00772a4e31cb28\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\a8314e0308ce53db4d00772a4e31cb28\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\9f24987b24fdead8f17b4a3069daac38\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\9f24987b24fdead8f17b4a3069daac38\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\bbf50c721b3391cdf5d1a3c1c4423cad\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\bbf50c721b3391cdf5d1a3c1c4423cad\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\eb6b1a56fbf3db9154caba9958bdbf78\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\eb6b1a56fbf3db9154caba9958bdbf78\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\63c7b707b96dd212cde8b4cb4d360e2a\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\63c7b707b96dd212cde8b4cb4d360e2a\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\0a936c88440a45ab895bccd51d97880c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\0a936c88440a45ab895bccd51d97880c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
